Timestamp,Namespace,Pod,CPU(m),RAM(Mi)
2026-02-12 04:55:05,default,op-node-fc4c5d564-dptkw,30,224
2026-02-12 04:55:05,default,op-rbuilder-784769bd78-bd7n,37,142
2026-02-12 04:55:05,default,rollup-boost-cb6c88c87-6qqtb,8,9
2026-02-12 04:55:05,default,validator-5c45f686bc-p6d5w,40,34
2026-02-12 04:55:05,testing,contender-85bb797bc8-x54s5,20,25
2026-02-12 04:55:16,default,beacon-85cbbc7d7b-dr7z,100,213
2026-02-12 04:55:16,default,el-584bddccc7-ljpwp,9,56
2026-02-12 04:55:16,default,op-batcher-7ddcb69467-jprj9,5,24
2026-02-12 04:55:16,default,op-geth-75f4676cdc-n84lh,40,255
2026-02-12 04:55:16,default,op-node-fc4c5d564-dptkw,30,224
2026-02-12 04:55:16,default,op-rbuilder-784769bd78-bd7n,37,142
2026-02-12 04:55:16,default,rollup-boost-cb6c88c87-6qqtb,8,9
2026-02-12 04:55:16,default,validator-5c45f686bc-p6d5w,40,34
2026-02-12 04:55:16,testing,contender-85bb797bc8-x54s5,20,25
2026-02-12 04:55:26,default,beacon-85cbbc7d7b-dr7z,61,213
2026-02-12 04:55:26,default,el-584bddccc7-ljpwp,11,56
2026-02-12 04:55:26,default,op-batcher-7ddcb69467-jprj9,5,25
2026-02-12 04:55:26,default,op-geth-75f4676cdc-n84lh,39,255
2026-02-12 04:55:26,default,op-node-fc4c5d564-dptkw,26,224
2026-02-12 04:55:26,default,op-rbuilder-784769bd78-bd7n,37,142
2026-02-12 04:55:26,default,rollup-boost-cb6c88c87-6qqtb,8,9
2026-02-12 04:55:26,default,validator-5c45f686bc-p6d5w,49,33
2026-02-12 04:55:26,testing,contender-85bb797bc8-x54s5,20,25
2026-02-12 04:55:36,default,beacon-85cbbc7d7b-dr7z,79,213
2026-02-12 04:55:36,default,el-584bddccc7-ljpwp,11,57
2026-02-12 04:55:36,default,op-batcher-7ddcb69467-jprj9,5,25
2026-02-12 04:55:36,default,op-geth-75f4676cdc-n84lh,39,255
2026-02-12 04:55:36,default,op-node-fc4c5d564-dptkw,25,224
2026-02-12 04:55:36,default,op-rbuilder-784769bd78-bd7n,38,144
2026-02-12 04:55:36,default,rollup-boost-cb6c88c87-6qqtb,6,9
2026-02-12 04:55:36,default,validator-5c45f686bc-p6d5w,38,35
2026-02-12 04:55:36,testing,contender-85bb797bc8-x54s5,20,25
2026-02-12 04:55:46,default,beacon-85cbbc7d7b-dr7z,79,213
2026-02-12 04:55:46,default,el-584bddccc7-ljpwp,11,57
2026-02-12 04:55:46,default,op-batcher-7ddcb69467-jprj9,5,25
2026-02-12 04:55:46,default,op-geth-75f4676cdc-n84lh,39,255
2026-02-12 04:55:46,default,op-node-fc4c5d564-dptkw,25,224
2026-02-12 04:55:46,default,op-rbuilder-784769bd78-bd7n,38,144
